,30947,30948,30949,30950,30951,30975,30976,30977,35109,35110,36144,36145,36146,36147,36148,36149,36150,36151,36238,36239,36240,36241,36242,36243,36244,36256,36257,36258,36259,36260,36261
刹车辅助(EBA/BAS/BA等),●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●
牵引力控制(ASR/TCS/TRC等),●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●
车身稳定控制(ESC/ESP/DSC等),●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●
并线辅助,-,-,-,●,●,-,-,●,-,-,-,●,●,●,-,●,●,●,-,-,-,-,-,●,●,-,-,-,-,●,●
车道偏离预警系统,-,-,-,-,●,-,-,●,-,-,●,●,●,●,●,●,●,●,-,-,-,-,-,-,●,-,-,-,-,-,●
主动刹车/主动安全系统,-,-,-,-,●,-,-,●,-,-,●,●,●,●,●,●,●,●,-,-,-,-,-,-,●,-,-,-,-,-,●
夜视系统,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
疲劳驾驶提示,-,●,●,●,●,●,●,●,-,-,●,●,●,●,●,●,●,●,-,-,-,●,●,●,●,-,-,●,●,●,●
前/后驻车雷达,-,前-&nbsp;/&nbsp;后●,前-&nbsp;/&nbsp;后●,前-&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,-,前-&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,-,-,前-&nbsp;/&nbsp;后●,前-&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前-&nbsp;/&nbsp;后●,前-&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,-,-,-,前-&nbsp;/&nbsp;后●,前-&nbsp;/&nbsp;后●,前-&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,-,-,前-&nbsp;/&nbsp;后●,前-&nbsp;/&nbsp;后●,前-&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●
倒车视频影像,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,-,-,●,●,●,●,●,-,●,●,●,●,●
全景摄像头,-,-,-,-,●,-,-,●,-,-,-,-,●,●,-,-,●,●,-,-,-,-,-,-,●,-,-,-,-,-,●
定速巡航,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●
自适应巡航,-,-,-,-,●,-,-,●,-,-,●,●,●,●,●,●,●,●,-,-,-,-,-,-,●,-,-,-,-,-,●
自动泊车入位,-,-,-,-,●,-,-,●,-,-,-,-,●,●,-,-,●,●,-,-,-,-,-,-,●,-,-,-,-,-,●
发动机启停技术,●,●,●,●,●,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,●,●,●,●,●,-,●,●,●,●,●
上坡辅助,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●
自动驻车,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●
陡坡缓降,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
可变悬架,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
空气悬架,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
电磁感应悬架,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
可变转向比,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●
前桥限滑差速器/差速锁,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
中央差速器锁止功能,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
后桥限滑差速器/差速锁,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
整体主动转向系统,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
电动天窗,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●
全景天窗,●,●,●,●,●,●,●,●,-,-,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●
多天窗,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
运动外观套件,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
铝合金轮圈,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●
电动吸合门,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
侧滑门,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
电动后备厢,-,-,-,●,●,-,-,●,-,-,-,-,●,●,-,-,●,●,-,-,-,-,-,●,●,-,-,-,-,●,●
感应后备厢,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
车顶行李架,-,-,-,-,-,-,-,-,●,●,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
发动机电子防盗,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●
车内中控锁,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●
遥控钥匙,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●
无钥匙启动系统,●,●,●,●,●,●,●,●,-,-,●,●,●,●,●,●,●,●,-,-,●,●,●,●,●,-,●,●,●,●,●
无钥匙进入系统,●,●,●,●,●,●,●,●,-,-,●,●,●,●,●,●,●,●,-,-,●,●,●,●,●,-,●,●,●,●,●
远程启动,●,●,●,●,●,●,●,●,-,-,●,●,●,●,●,●,●,●,-,-,●,●,●,●,●,-,●,●,●,●,●
皮质方向盘,-,●,●,●,●,-,●,●,-,-,-,●,●,●,-,●,●,●,-,-,-,●,●,●,●,-,-,●,●,●,●
方向盘调节,上下+前后调节,上下+前后调节,上下+前后调节,上下+前后调节,上下+前后调节,上下+前后调节,上下+前后调节,上下+前后调节,上下+前后调节,上下+前后调节,上下+前后调节,上下+前后调节,上下+前后调节,上下+前后调节,上下+前后调节,上下+前后调节,上下+前后调节,上下+前后调节,上下+前后调节,上下+前后调节,上下+前后调节,上下+前后调节,上下+前后调节,上下+前后调节,上下+前后调节,上下+前后调节,上下+前后调节,上下+前后调节,上下+前后调节,上下+前后调节,上下+前后调节
方向盘电动调节,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
多功能方向盘,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●
方向盘换挡,-,-,-,-,-,●,●,●,-,-,●,●,●,●,●,●,●,●,-,-,-,-,-,-,-,-,-,-,-,-,-
方向盘加热,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
方向盘记忆,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
行车电脑显示屏,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●
全液晶仪表盘,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
HUD抬头数字显示,-,-,-,-,●,-,-,●,-,-,-,-,●,●,-,-,●,●,-,-,-,-,-,-,●,-,-,-,-,-,●
内置行车记录仪,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
主动降噪,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●
手机无线充电,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
座椅材质,织物,真皮,真皮,真皮,真皮,织物,真皮,真皮,织物,织物,织物,真皮,真皮,真皮,织物,真皮,真皮,真皮,织物,织物,织物,真皮,真皮,真皮,真皮,织物,织物,真皮,真皮,真皮,真皮
运动风格座椅,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
座椅高低调节,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●
腰部支撑调节,-,●,●,●,●,-,●,●,-,-,-,●,●,●,-,●,●,●,-,-,-,●,●,●,●,-,-,●,●,●,●
肩部支撑调节,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
主/副驾驶座电动调节,-,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,-,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,-,-,-,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,-,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,-,-,-,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,-,-,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●
第二排靠背角度调节,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●
第二排座椅移动,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
后排座椅电动调节,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
副驾驶位后排可调节按钮,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
电动座椅记忆,-,-,-,-,●,-,-,●,-,-,-,-,●,●,-,-,●,●,-,-,-,-,-,-,●,-,-,-,-,-,●
前/后排座椅加热,-,-,前●&nbsp;/&nbsp;后-,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,-,-,前●&nbsp;/&nbsp;后●,-,-,-,-,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,-,-,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,-,-,-,-,前●&nbsp;/&nbsp;后-,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,-,-,-,前●&nbsp;/&nbsp;后-,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●
前/后排座椅通风,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
前/后排座椅按摩,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
第二排独立座椅,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
第三排座椅,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
后排座椅放倒方式,比例放倒,比例放倒,比例放倒,比例放倒,比例放倒,比例放倒,比例放倒,比例放倒,比例放倒,比例放倒,比例放倒,比例放倒,比例放倒,比例放倒,比例放倒,比例放倒,比例放倒,比例放倒,比例放倒,比例放倒,比例放倒,比例放倒,比例放倒,比例放倒,比例放倒,比例放倒,比例放倒,比例放倒,比例放倒,比例放倒,比例放倒
前/后中央扶手,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●
后排杯架,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●
可加热/制冷杯架,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
GPS导航系统,-,●,●,●,●,-,●,●,●,●,-,●,●,●,-,●,●,●,-,-,-,●,●,●,●,-,-,●,●,●,●
道路救援呼叫,-,●,●,●,●,-,●,●,-,-,-,●,●,●,-,●,●,●,-,-,-,●,●,●,●,-,-,●,●,●,●
中控台彩色大屏,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●
中控台彩色大屏尺寸,5英寸,7英寸,7英寸,7英寸,7英寸,5英寸,7英寸,7英寸,9英寸,9英寸,5英寸,7英寸,7英寸,7英寸,5英寸,7英寸,7英寸,7英寸,5英寸,5英寸,5英寸,7英寸,7英寸,7英寸,7英寸,5英寸,5英寸,7英寸,7英寸,7英寸,7英寸
中控液晶屏分屏显示,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
蓝牙/车载电话,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●
手机互联/映射,-,●,●,●,●,-,●,●,-,-,-,●,●,●,-,●,●,●,-,-,-,●,●,●,●,-,-,●,●,●,●
车联网,-,●,●,●,●,-,●,●,-,-,-,●,●,●,-,●,●,●,-,-,-,●,●,●,●,-,-,●,●,●,●
车载电视,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
后排液晶屏,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
220V/230V电源,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
外接音源接口,USB+AUX,USB+HDMI,USB+HDMI,USB+HDMI,USB+HDMI,USB+AUX,USB+HDMI,USB+HDMI,USB+AUX,USB+AUX,USB+AUX,USB+HDMI,USB+HDMI,USB+HDMI,USB+AUX,USB+HDMI,USB+HDMI,USB+HDMI,USB+AUX,USB+AUX,USB+AUX,USB+HDMI,USB+HDMI,USB+HDMI,USB+HDMI,USB+AUX,USB+AUX,USB+HDMI,USB+HDMI,USB+HDMI,USB+HDMI
CD/DVD,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
扬声器品牌,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
扬声器数量,4-5喇叭,8-9喇叭,8-9喇叭,8-9喇叭,8-9喇叭,4-5喇叭,8-9喇叭,8-9喇叭,4-5喇叭,4-5喇叭,4-5喇叭,8-9喇叭,8-9喇叭,8-9喇叭,4-5喇叭,8-9喇叭,8-9喇叭,8-9喇叭,4-5喇叭,4-5喇叭,4-5喇叭,8-9喇叭,8-9喇叭,8-9喇叭,8-9喇叭,4-5喇叭,4-5喇叭,8-9喇叭,8-9喇叭,8-9喇叭,8-9喇叭
近光灯,卤素,卤素,卤素,LED,LED,LED,LED,LED,卤素,卤素,LED,LED,LED,LED,LED,LED,LED,LED,卤素,卤素,卤素,卤素,卤素,LED,LED,卤素,卤素,卤素,卤素,LED,LED
远光灯,卤素,卤素,卤素,LED,LED,LED,LED,LED,卤素,卤素,LED,LED,LED,LED,LED,LED,LED,LED,卤素,卤素,卤素,卤素,卤素,LED,LED,卤素,卤素,卤素,卤素,LED,LED
LED日间行车灯,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●
自适应远近光,-,-,-,-,●,-,-,●,-,-,-,-,●,●,-,-,●,●,-,-,-,-,-,-,●,-,-,-,-,-,●
自动头灯,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●
转向辅助灯,-,-,-,-,●,-,-,●,-,-,-,-,●,●,-,-,●,●,-,-,-,-,-,-,●,-,-,-,-,-,●
转向头灯,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
前雾灯,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●
大灯高度可调,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●
大灯清洗装置,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
车内氛围灯,-,-,-,●,●,-,-,●,-,-,-,-,●,●,-,-,●,●,-,-,-,-,-,●,●,-,-,-,-,●,●
前/后电动车窗,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●
车窗一键升降,主驾驶位,主驾驶位,主驾驶位,全车,全车,主驾驶位,主驾驶位,全车,主驾驶位,主驾驶位,主驾驶位,主驾驶位,全车,全车,主驾驶位,主驾驶位,全车,全车,主驾驶位,主驾驶位,主驾驶位,主驾驶位,主驾驶位,全车,全车,主驾驶位,主驾驶位,主驾驶位,主驾驶位,全车,全车
车窗防夹手功能,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●
防紫外线/隔热玻璃,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●
后视镜电动调节,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●
后视镜加热,●,●,●,●,●,-,●,●,-,-,-,●,●,●,-,●,●,●,-,-,●,●,●,●,●,-,●,●,●,●,●
内/外后视镜自动防眩目,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
流媒体车内后视镜,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
后视镜电动折叠,●,●,●,●,●,-,●,●,-,-,-,●,●,●,-,●,●,●,-,-,●,●,●,●,●,-,●,●,●,●,●
后视镜记忆,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
后风挡遮阳帘,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
后排侧遮阳帘,-,-,-,●,●,-,-,●,-,-,-,-,●,●,-,-,●,●,-,-,-,-,-,●,●,-,-,-,-,●,●
后排侧隐私玻璃,●,●,●,●,●,-,●,●,-,-,-,●,●,●,-,●,●,●,-,-,●,●,●,●,●,-,●,●,●,●,●
遮阳板化妆镜,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●
后雨刷,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●
感应雨刷,-,-,-,-,●,-,-,●,-,-,-,-,●,●,-,-,●,●,-,-,-,-,-,-,●,-,-,-,-,-,●
空调控制方式,手动●,自动●,自动●,自动●,自动●,自动●,自动●,自动●,手动●,手动●,自动●,自动●,自动●,自动●,自动●,自动●,自动●,自动●,手动●,手动●,手动●,自动●,自动●,自动●,自动●,手动●,手动●,自动●,自动●,自动●,自动●
后排独立空调,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
后座出风口,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●
温度分区控制,-,●,●,●,●,-,●,●,-,-,-,●,●,●,-,●,●,●,-,-,-,●,●,●,●,-,-,●,●,●,●
车内空气调节/花粉过滤,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●
车载空气净化器,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
