Feature,27619,27843,29123,29124
变速箱,6挡双离合,6挡双离合,6挡手自一体,6挡手自一体
发动机电子防盗,●,●,●,●
发动机特有技术,-,-,-,-
发动机型号,EA211-CSS,EA211-CSS,EA888-CEA,EA888-CEA
发动机启停技术,●,●,-,-
发动机,1.4T 150马力 L4,1.4T 150马力 L4,1.8T 160马力 L4,1.8T 160马力 L4
压缩比,-,-,-,-
厂商指导价(元),22.08万,19.48万,20.68万,23.18万
厂商,上汽大众,上汽大众,上汽大众,上汽大众
助力类型,电动助力,电动助力,电动助力,电动助力
副驾驶位后排可调节按钮,-,-,-,-
前雾灯,●,●,●,●
前轮距(mm),-,-,-,-
前轮胎规格,235/55 R17,235/55 R17,235/55 R17,235/55 R17
前桥限滑差速器/差速锁,-,-,-,-
前悬架类型,麦弗逊式独立悬架,麦弗逊式独立悬架,麦弗逊式独立悬架,麦弗逊式独立悬架
前大灯雨雾模式,-,-,-,-
前制动器类型,通风盘式,通风盘式,通风盘式,通风盘式
前/后驻车雷达,前-&nbsp;/&nbsp;后●,前-&nbsp;/&nbsp;后●,前-&nbsp;/&nbsp;后●,前-&nbsp;/&nbsp;后●
前/后电动车窗,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●
前/后排座椅通风,-,-,-,-
前/后排座椅按摩,-,-,-,-
前/后排座椅加热,-,-,-,-
前/后排头部气囊(气帘),前●&nbsp;/&nbsp;后●,-,-,前●&nbsp;/&nbsp;后●
前/后排侧气囊,前●&nbsp;/&nbsp;后-,前●&nbsp;/&nbsp;后-,前●&nbsp;/&nbsp;后-,前●&nbsp;/&nbsp;后-
前/后中央扶手,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●
刹车辅助(EBA/BAS/BA等),●,●,●,●
制动力分配(EBD/CBC等),●,●,●,●
内置行车记录仪,-,-,-,-
内/外后视镜自动防眩目,-,-,-,-
全液晶仪表盘,-,-,-,-
全景摄像头,-,-,-,-
全景天窗,●,-,-,●
倒车视频影像,-,-,-,-
侧滑门,-,-,-,-
供油方式,直喷,直喷,直喷,直喷
主动降噪,-,-,-,-
主动刹车/主动安全系统,-,-,-,-
主/副驾驶座电动调节,主●&nbsp;/&nbsp;副-,-,-,主●&nbsp;/&nbsp;副-
主/副驾驶座安全气囊,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●
中控液晶屏分屏显示,-,-,-,-
中控台彩色大屏尺寸,-,-,-,-
中控台彩色大屏,-,-,-,-
中央差速器锁止功能,-,-,-,-
上市时间,2016.09,2016.09,2017.01,2017.01
上坡辅助,●,●,●,●
LED日间行车灯,-,-,-,-
ISOFIX儿童座椅接口,●,●,●,●
HUD抬头数字显示,-,-,-,-
GPS导航系统,-,-,-,-
CD/DVD,单碟CD,单碟CD,单碟CD,单碟CD
ABS防抱死,●,●,●,●
220V/230V电源,●,-,-,●
