Feature,35367,35368,35369,35370,35371,35372,35373,36412,36413,36414,36415,36416
车道偏离预警系统,○,○,○,○,○,○,○,○,○,○,○,○
车载空气净化器,-,-,-,-,-,-,-,-,-,-,-,-
车载电视,-,-,-,-,-,-,-,-,-,-,-,-
车载冰箱,-,-,-,-,-,-,-,-,-,-,-,-
车身结构_y,三厢车,三厢车,三厢车,三厢车,三厢车,三厢车,三厢车,三厢车,三厢车,三厢车,三厢车,三厢车
车身结构_x,4门5座三厢车,4门5座三厢车,4门5座三厢车,4门5座三厢车,4门5座三厢车,4门5座三厢车,4门5座三厢车,4门5座三厢车,4门5座三厢车,4门5座三厢车,4门5座三厢车,4门5座三厢车
车身稳定控制(ESC/ESP/DSC等),●,●,●,●,●,●,●,●,●,●,●,●
车联网,○,○,○,●,●,-,●,○,●,●,-,●
车窗防夹手功能,●,●,●,●,●,●,●,●,●,●,●,●
车窗一键升降,全车,全车,全车,全车,全车,全车,全车,全车,全车,全车,全车,全车
车型名称,奥迪A4L 2019款 35 TFSI 进取型 国VI,奥迪A4L 2019款 35 TFSI 进取型 国V,奥迪A4L 2019款 40 TFSI 进取型 国V,奥迪A4L 2019款 40 TFSI 时尚型 国V,奥迪A4L 2019款 40 TFSI 运动型 国V,奥迪A4L 2019款 45 TFSI quattro 个性运动版 国V,奥迪A4L 2019款 45 TFSI quattro 运动型 国V,奥迪A4L 2019款 40 TFSI 进取型 国VI,奥迪A4L 2019款 40 TFSI 时尚型 国VI,奥迪A4L 2019款 40 TFSI 运动型 国VI,奥迪A4L 2019款 45 TFSI quattro 个性运动版 国VI,奥迪A4L 2019款 45 TFSI quattro 运动型 国VI
车内空气调节/花粉过滤,●,●,●,●,●,●,●,●,●,●,●,●
车内氛围灯,○,○,○,○,●,○,●,○,○,●,○,●
车内中控锁,●,●,●,●,●,●,●,●,●,●,●,●
车体结构,承载式,承载式,承载式,承载式,承载式,承载式,承载式,承载式,承载式,承载式,承载式,承载式
行车电脑显示屏,●,●,●,●,●,●,●,●,●,●,●,●
行程(mm),-,-,-,-,-,-,-,-,-,-,-,-
行李厢容积(L),424,424,424,424,424,424,424,424,424,424,424,424
蓝牙/车载电话,●,●,●,●,●,●,●,●,●,●,●,●
自适应远近光,○,○,○,○,●,○,●,○,○,●,○,●
自适应巡航,○,○,○,○,○,○,○,○,○,○,○,○
自动驻车,●,●,●,●,●,●,●,●,●,●,●,●
自动泊车入位,○,○,○,●,●,○,●,○,●,●,○,●
自动头灯,●,●,●,●,●,●,●,●,●,●,●,●
膝部气囊,-,-,-,-,-,-,-,-,-,-,-,-
腰部支撑调节,●,●,●,●,●,●,●,●,●,●,●,●
能源类型,汽油,汽油,汽油,汽油,汽油,汽油,汽油,汽油,汽油,汽油,汽油,汽油
胎压监测装置,●,●,●,●,●,●,●,●,●,●,●,●
肩部支撑调节,-,-,-,-,-,-,-,-,-,-,-,-
缸盖材料,铝合金,铝合金,铝合金,铝合金,铝合金,铝合金,铝合金,铝合金,铝合金,铝合金,铝合金,铝合金
缸径(mm),-,-,-,-,-,-,-,-,-,-,-,-
缸体材料,铸铁,铝合金,铸铁,铸铁,铸铁,铸铁,铸铁,铸铁,铸铁,铸铁,铸铁,铸铁
级别,中型车,中型车,中型车,中型车,中型车,中型车,中型车,中型车,中型车,中型车,中型车,中型车
简称,7挡双离合,7挡双离合,7挡双离合,7挡双离合,7挡双离合,7挡双离合,7挡双离合,7挡双离合,7挡双离合,7挡双离合,7挡双离合,7挡双离合
第二排靠背角度调节,-,-,-,-,-,-,-,-,-,-,-,-
第二排独立座椅,-,-,-,-,-,-,-,-,-,-,-,-
第二排座椅移动,-,-,-,-,-,-,-,-,-,-,-,-
第三排座椅,-,-,-,-,-,-,-,-,-,-,-,-
空调控制方式,自动●,自动●,自动●,自动●,自动●,自动●,自动●,自动●,自动●,自动●,自动●,自动●
空气悬架,-,-,-,-,-,-,-,-,-,-,-,-
皮质方向盘,●,●,●,●,●,●,●,●,●,●,●,●
疲劳驾驶提示,-,-,-,-,-,-,-,-,-,-,-,-
电磁感应悬架,-,-,-,-,-,-,-,-,-,-,-,-
电动座椅记忆,○,○,○,○,-,○,-,○,○,-,○,-
电动天窗,●,●,●,●,●,●,●,●,●,●,●,●
电动吸合门,-,-,-,-,-,-,-,-,-,-,-,-
电动后备厢,-,-,-,-,-,-,-,-,-,-,-,-
环保标准,国VI,国V,国V,国V,国V,国V,国V,国VI,国VI,国VI,国VI,国VI
牵引力控制(ASR/TCS/TRC等),●,●,●,●,●,●,●,●,●,●,●,●
燃油标号,95号,95号,95号,95号,95号,95号,95号,95号,95号,95号,95号,95号
燃料形式,汽油,汽油,汽油,汽油,汽油,汽油,汽油,汽油,汽油,汽油,汽油,汽油
温度分区控制,●,●,●,●,●,●,●,●,●,●,●,●
流媒体车内后视镜,-,-,-,-,-,-,-,-,-,-,-,-
油箱容积(L),56,56,56,56,56,58,58,56,56,56,58,58
气缸数(个),4,4,4,4,4,4,4,4,4,4,4,4
气缸排列形式,L,L,L,L,L,L,L,L,L,L,L,L
每缸气门数(个),4,4,4,4,4,4,4,4,4,4,4,4
最高车速(km/h),210,205,233,233,233,250,250,233,233,233,239,239
最小离地间隙(mm),107,107,107,107,107,107,107,107,107,107,107,107
最大马力(Ps),150,150,190,190,190,252,252,190,190,190,252,252
最大扭矩转速(rpm),-,-,1450-4200,1450-4200,1450-4200,1600-4500,1600-4500,1450-4200,1450-4200,1450-4200,1600-4500,1600-4500
最大扭矩(N·m)_y,270,250,320,320,320,370,370,320,320,320,370,370
最大扭矩(N·m)_x,270,250,320,320,320,370,370,320,320,320,370,370
最大功率转速(rpm),-,-,4200-6000,4200-6000,4200-6000,5000-6000,5000-6000,4200-6000,4200-6000,4200-6000,5000-6000,5000-6000
最大功率(kW)_y,110,110,140,140,140,185,185,140,140,140,185,185
最大功率(kW)_x,110,110,140,140,140,185,185,140,140,140,185,185
无钥匙进入系统,○,○,○,○,●,○,●,○,○,●,○,●
无钥匙启动系统,●,●,●,●,●,●,●,●,●,●,●,●
方向盘调节,上下+前后调节,上下+前后调节,上下+前后调节,上下+前后调节,上下+前后调节,上下+前后调节,上下+前后调节,上下+前后调节,上下+前后调节,上下+前后调节,上下+前后调节,上下+前后调节
方向盘记忆,-,-,-,-,-,-,-,-,-,-,-,-
方向盘电动调节,-,-,-,-,-,-,-,-,-,-,-,-
方向盘换挡,●,●,●,●,●,●,●,●,●,●,●,●
方向盘加热,○,○,○,○,○,○,○,○,○,○,○,○
整车质保,三年或10万公里,三年或10万公里,三年或10万公里,三年或10万公里,三年或10万公里,三年或10万公里,三年或10万公里,三年或10万公里,三年或10万公里,三年或10万公里,三年或10万公里,三年或10万公里
整备质量(kg),1585,1535,1565,1565,1565,1645,1645,1585,1585,1585,1670,1670
整体主动转向系统,-,-,-,-,-,-,-,-,-,-,-,-
排量(mL),1984,1395,1984,1984,1984,1984,1984,1984,1984,1984,1984,1984
挡位个数,7,7,7,7,7,7,7,7,7,7,7,7
扬声器品牌,(选装Bang & Olufsen),(选装Bang & Olufsen),(选装Bang & Olufsen),(选装Bang & Olufsen),(选装Bang & Olufsen),(选装Bang & Olufsen),(选装Bang & Olufsen),(选装Bang & Olufsen),(选装Bang & Olufsen),(选装Bang & Olufsen),(选装Bang & Olufsen),(选装Bang & Olufsen)
扬声器个数,10-11喇叭(选装≥12喇叭),10-11喇叭(选装≥12喇叭),10-11喇叭(选装≥12喇叭),10-11喇叭(选装≥12喇叭),10-11喇叭,10-11喇叭,10-11喇叭,10-11喇叭(选装≥12喇叭),10-11喇叭(选装≥12喇叭),10-11喇叭,10-11喇叭,10-11喇叭
手机无线充电,-,-,-,-,-,-,-,-,-,-,-,-
手机互联/映射功能,●,●,●,●,●,●,●,●,●,●,●,●
感应雨刷,●,●,●,●,●,●,●,●,●,●,●,●
感应后备厢,-,-,-,-,-,-,-,-,-,-,-,-
座椅高低调节,●,●,●,●,●,●,●,●,●,●,●,●
座椅材料,织物(选装真皮),织物(选装真皮),织物(选装真皮),真皮,真皮,真皮,真皮,织物(选装真皮),真皮,真皮,真皮,真皮
座位数(个),5,5,5,5,5,5,5,5,5,5,5,5
并线辅助,○,○,○,○,○,○,○,○,○,○,○,○
工信部综合油耗(L/100km),6.2,5.8,5.9,5.9,5.9,6.9,6.9,6.1,6.1,6.1,7.2,7.2
导航路况信息显示,○,○,○,●,●,-,●,○,●,●,-,●
宽度(mm),1843,1843,1843,1843,1843,1843,1843,1843,1843,1843,1843,1843
实测油耗(L/100km),-,-,-,-,-,-,-,-,-,-,-,-
实测100-0km/h制动(m),-,-,-,-,-,-,-,-,-,-,-,-
实测0-100km/h加速(s),-,-,-,-,-,-,-,-,-,-,-,-
定速巡航,○,○,●,●,●,●,●,●,●,●,●,●
官方0-100km/h加速(s),9.2,9.4,7.9,7.9,7.9,5.9,5.9,7.9,7.9,7.9,6.5,6.5
安全带未系提示,●,●,●,●,●,●,●,●,●,●,●,●
大灯高度可调,●,●,●,●,●,●,●,●,●,●,●,●
大灯清洗装置,○,○,●,●,●,●,●,●,●,●,●,●
夜视系统,-,-,-,-,-,-,-,-,-,-,-,-
多天窗,-,-,-,-,-,-,-,-,-,-,-,-
多功能方向盘,●,●,●,●,●,●,●,●,●,●,●,●
外接音源接口,USB+AUX+SD卡插槽,USB+AUX+SD卡插槽,USB+AUX+SD卡插槽,USB+AUX+SD卡插槽,USB+AUX+SD卡插槽,USB+AUX+SD卡插槽,USB+AUX+SD卡插槽,USB+AUX+SD卡插槽,USB+AUX+SD卡插槽,USB+AUX+SD卡插槽,USB+AUX+SD卡插槽,USB+AUX+SD卡插槽
备胎规格,非全尺寸,非全尺寸,非全尺寸,非全尺寸,非全尺寸,非全尺寸,非全尺寸,非全尺寸,非全尺寸,非全尺寸,非全尺寸,非全尺寸
四驱形式,-,-,-,-,-,全时四驱,全时四驱,-,-,-,全时四驱,全时四驱
后风挡遮阳帘,○,○,○,○,●,○,●,○,○,●,○,●
后雨刷,-,-,-,-,-,-,-,-,-,-,-,-
后轮距(mm),-,-,-,-,-,-,-,-,-,-,-,-
后轮胎规格,225/50 R17,225/50 R17,225/50 R17,245/40 R18,245/40 R18,245/40 R18,245/40 R18,225/50 R17,245/40 R18,245/40 R18,245/40 R18,245/40 R18
后视镜记忆,○,○,○,○,-,○,-,○,○,-,○,-
后视镜电动调节,●,●,●,●,●,●,●,●,●,●,●,●
后视镜电动折叠,○,○,●,●,●,●,●,●,●,●,●,●
后视镜加热,●,●,●,●,●,●,●,●,●,●,●,●
后桥限滑差速器/差速锁,-,-,-,-,-,-,-,-,-,-,-,-
后排独立空调,○,○,○,●,●,●,●,○,●,●,●,●
后排液晶屏,-,-,-,-,-,-,-,-,-,-,-,-
后排杯架,-,-,-,●,●,●,●,-,●,●,●,●
后排座椅电动调节,-,-,-,-,-,-,-,-,-,-,-,-
后排座椅放倒方式,比例放倒,比例放倒,比例放倒,比例放倒,比例放倒,比例放倒,比例放倒,比例放倒,比例放倒,比例放倒,比例放倒,比例放倒
后排侧隐私玻璃,-,-,-,-,-,-,-,-,-,-,-,-
后排侧遮阳帘,○,○,○,○,●,○,●,○,○,●,○,●
后悬架类型,五连杆式独立悬架,五连杆式独立悬架,五连杆式独立悬架,五连杆式独立悬架,五连杆式独立悬架,五连杆式独立悬架,五连杆式独立悬架,五连杆式独立悬架,五连杆式独立悬架,五连杆式独立悬架,五连杆式独立悬架,五连杆式独立悬架
后座出风口,○,○,○,●,●,●,●,○,●,●,●,●
后制动器类型,盘式,盘式,盘式,盘式,盘式,盘式,盘式,盘式,盘式,盘式,盘式,盘式
可变转向比,○,○,○,○,○,○,○,○,○,○,○,○
可变悬架,-,-,-,-,-,-,-,-,-,-,-,-
可加热/制冷杯架,-,-,-,-,-,-,-,-,-,-,-,-
变速箱类型,双离合变速箱(DCT),双离合变速箱(DCT),双离合变速箱(DCT),双离合变速箱(DCT),双离合变速箱(DCT),双离合变速箱(DCT),双离合变速箱(DCT),双离合变速箱(DCT),双离合变速箱(DCT),双离合变速箱(DCT),双离合变速箱(DCT),双离合变速箱(DCT)
变速箱,7挡双离合,7挡双离合,7挡双离合,7挡双离合,7挡双离合,7挡双离合,7挡双离合,7挡双离合,7挡双离合,7挡双离合,7挡双离合,7挡双离合
发动机电子防盗,●,●,●,●,●,●,●,●,●,●,●,●
发动机特有技术,-,-,AVS,AVS,AVS,AVS,AVS,AVS,AVS,AVS,AVS,AVS
发动机型号,DKU,CVN,CWN,CWN,CWN,EA888,EA888,DKU,DKU,DKU,-,-
发动机启停技术,●,●,●,●,●,●,●,●,●,●,●,●
发动机,2.0T 150马力 L4,1.4T 150马力 L4,2.0T 190马力 L4,2.0T 190马力 L4,2.0T 190马力 L4,2.0T 252马力 L4,2.0T 252马力 L4,2.0T 190马力 L4,2.0T 190马力 L4,2.0T 190马力 L4,2.0T 252马力 L4,2.0T 252马力 L4
压缩比,-,-,-,-,-,-,-,-,-,-,-,-
厂商指导价(元),28.68万,28.68万,30.08万,33.58万,36.28万,36.28万,40.18万,30.08万,33.58万,36.28万,36.28万,40.18万
厂商,一汽-大众奥迪,一汽-大众奥迪,一汽-大众奥迪,一汽-大众奥迪,一汽-大众奥迪,一汽-大众奥迪,一汽-大众奥迪,一汽-大众奥迪,一汽-大众奥迪,一汽-大众奥迪,一汽-大众奥迪,一汽-大众奥迪
助力类型,电动助力,电动助力,电动助力,电动助力,电动助力,电动助力,电动助力,电动助力,电动助力,电动助力,电动助力,电动助力
副驾驶位后排可调节按钮,-,-,-,-,-,-,-,-,-,-,-,-
前雾灯,-,-,-,-,-,-,-,-,-,-,-,-
前轮距(mm),-,-,-,-,-,-,-,-,-,-,-,-
前轮胎规格,225/50 R17,225/50 R17,225/50 R17,245/40 R18,245/40 R18,245/40 R18,245/40 R18,225/50 R17,245/40 R18,245/40 R18,245/40 R18,245/40 R18
前桥限滑差速器/差速锁,-,-,-,-,-,-,-,-,-,-,-,-
前悬架类型,五连杆独立悬架,五连杆独立悬架,五连杆独立悬架,五连杆独立悬架,五连杆独立悬架,五连杆独立悬架,五连杆独立悬架,五连杆独立悬架,五连杆独立悬架,五连杆独立悬架,五连杆独立悬架,五连杆独立悬架
前大灯雨雾模式,●,●,●,●,●,●,●,●,●,●,●,●
前制动器类型,通风盘式,通风盘式,通风盘式,通风盘式,通风盘式,通风盘式,通风盘式,通风盘式,通风盘式,通风盘式,通风盘式,通风盘式
前/后驻车雷达,前○&nbsp;/&nbsp;后●,前○&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●
前/后电动车窗,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●
前/后排座椅通风,-,-,-,-,-,前○&nbsp;/&nbsp;后-,-,-,-,-,前○&nbsp;/&nbsp;后-,-
前/后排座椅按摩,-,-,-,-,-,-,-,-,-,-,-,-
前/后排座椅加热,前○&nbsp;/&nbsp;后○,前○&nbsp;/&nbsp;后○,前○&nbsp;/&nbsp;后○,前○&nbsp;/&nbsp;后○,前○&nbsp;/&nbsp;后-,前○&nbsp;/&nbsp;后○,前○&nbsp;/&nbsp;后-,前○&nbsp;/&nbsp;后○,前○&nbsp;/&nbsp;后○,前○&nbsp;/&nbsp;后-,前○&nbsp;/&nbsp;后○,前○&nbsp;/&nbsp;后-
前/后排头部气囊(气帘),前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●
前/后排侧气囊,前●&nbsp;/&nbsp;后○,前●&nbsp;/&nbsp;后○,前●&nbsp;/&nbsp;后○,前●&nbsp;/&nbsp;后○,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后○,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后○,前●&nbsp;/&nbsp;后○,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后○,前●&nbsp;/&nbsp;后●
前/后中央扶手,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●
刹车辅助(EBA/BAS/BA等),●,●,●,●,●,●,●,●,●,●,●,●
制动力分配(EBD/CBC等),●,●,●,●,●,●,●,●,●,●,●,●
内置行车记录仪,-,-,-,-,-,-,-,-,-,-,-,-
内/外后视镜自动防眩目,内○&nbsp;/&nbsp;外○,内○&nbsp;/&nbsp;外○,内●&nbsp;/&nbsp;外○,内●&nbsp;/&nbsp;外○,内●&nbsp;/&nbsp;外○,内●&nbsp;/&nbsp;外○,内●&nbsp;/&nbsp;外○,内●&nbsp;/&nbsp;外○,内●&nbsp;/&nbsp;外○,内●&nbsp;/&nbsp;外○,内●&nbsp;/&nbsp;外○,内●&nbsp;/&nbsp;外○
全液晶仪表盘,○,○,○,●,●,-,●,○,●,●,-,●
全景摄像头,○,○,○,○,●,-,●,○,○,●,-,●
全景天窗,○,○,●,●,●,●,●,●,●,●,●,●
倒车视频影像,○,○,○,●,●,○,●,○,●,●,○,●
侧滑门,-,-,-,-,-,-,-,-,-,-,-,-
供油方式,混合喷射,直喷,混合喷射,混合喷射,混合喷射,混合喷射,混合喷射,混合喷射,混合喷射,混合喷射,混合喷射,混合喷射
主动降噪,-,-,-,-,-,-,-,-,-,-,-,-
主动刹车/主动安全系统,○,○,○,○,○,○,○,○,○,○,○,○
主/副驾驶座电动调节,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●
主/副驾驶座安全气囊,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●
中控液晶屏分屏显示,-,-,-,-,-,-,-,-,-,-,-,-
中控台彩色大屏尺寸,7英寸,7英寸,7英寸,8.3英寸,8.3英寸,7英寸,8.3英寸,7英寸,8.3英寸,8.3英寸,7英寸,8.3英寸
中控台彩色大屏,●,●,●,●,●,●,●,●,●,●,●,●
中央差速器锁止功能,-,-,-,-,-,-,-,-,-,-,-,-
中央差速器结构,-,-,-,-,-,托森式差速器,托森式差速器,-,-,-,托森式差速器,托森式差速器
上市时间,2018.10,2018.10,2018.10,2018.10,2018.10,2018.10,2018.10,2018.10,2018.10,2018.10,2018.10,2018.10
上坡辅助,●,●,●,●,●,●,●,●,●,●,●,●
LED日间行车灯,●,●,●,●,●,●,●,●,●,●,●,●
ISOFIX儿童座椅接口,●,●,●,●,●,●,●,●,●,●,●,●
HUD抬头数字显示,○,○,○,○,○,○,○,○,○,○,○,○
GPS导航系统,○,○,○,●,●,-,●,○,●,●,-,●
CD/DVD,单碟CD,单碟CD,单碟CD,单碟CD,单碟CD,单碟CD,单碟CD,单碟CD,单碟CD,单碟CD,单碟CD,单碟CD
ABS防抱死,●,●,●,●,●,●,●,●,●,●,●,●
220V/230V电源,-,-,-,-,-,-,-,-,-,-,-,-
