Feature,1013043,1013078,1013079,1013080,1013081,1013082,1013083,1013084,1013085,1013086,1013087,1013088,1013089,1013090,1013091,1013092,1013093,1013094,1013095,1013096,1013097,1013098,1013099,1013100,1013101,1013102,1013103,1013104,1013105,1013106,1013107,1013108,1013109,1013110,1013111,1013112,1013113,1013114,1013115,1013116,1013117,1013118,1013119,1013120,1013121,1013122,1013123,1013124,1013125,1013126,1013127,1013128,1013129,1013130,1013131,1013132,1013795,1013796
前/后电动车窗,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●
前/后排头部气囊(气帘),前○&nbsp;/&nbsp;后○,前○&nbsp;/&nbsp;后○,前○&nbsp;/&nbsp;后○,前○&nbsp;/&nbsp;后○,-,-,-,-,-,-,-,-,前○&nbsp;/&nbsp;后○,前○&nbsp;/&nbsp;后○,前○&nbsp;/&nbsp;后○,前○&nbsp;/&nbsp;后○,前○&nbsp;/&nbsp;后○,前○&nbsp;/&nbsp;后○,前○&nbsp;/&nbsp;后○,前○&nbsp;/&nbsp;后○,-,-,-,-,-,-,-,-,-,-,-,-,前○&nbsp;/&nbsp;后○,前○&nbsp;/&nbsp;后○,前○&nbsp;/&nbsp;后○,前○&nbsp;/&nbsp;后○,-,-,-,-,-,-,-,-,-,-,-,-,-,-,前●&nbsp;/&nbsp;后●,前○&nbsp;/&nbsp;后○,-,-,-,-,-,-
前/后排侧气囊,前○&nbsp;/&nbsp;后-,前○&nbsp;/&nbsp;后-,前○&nbsp;/&nbsp;后-,前○&nbsp;/&nbsp;后-,-,-,-,-,-,-,-,-,前○&nbsp;/&nbsp;后-,前○&nbsp;/&nbsp;后-,前○&nbsp;/&nbsp;后-,前○&nbsp;/&nbsp;后-,前○&nbsp;/&nbsp;后-,前○&nbsp;/&nbsp;后-,前○&nbsp;/&nbsp;后-,前○&nbsp;/&nbsp;后-,-,-,-,-,-,-,-,-,-,-,-,-,前○&nbsp;/&nbsp;后-,前○&nbsp;/&nbsp;后-,前○&nbsp;/&nbsp;后-,前○&nbsp;/&nbsp;后-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,前●&nbsp;/&nbsp;后-,前○&nbsp;/&nbsp;后-,-,-,-,-,-,-
前/后中央扶手,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后○,前●&nbsp;/&nbsp;后○,前●&nbsp;/&nbsp;后○,前●&nbsp;/&nbsp;后○,前●&nbsp;/&nbsp;后○,前●&nbsp;/&nbsp;后○,前●&nbsp;/&nbsp;后○,前●&nbsp;/&nbsp;后○,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后○,前●&nbsp;/&nbsp;后○,前●&nbsp;/&nbsp;后○,前●&nbsp;/&nbsp;后○,前●&nbsp;/&nbsp;后○,前●&nbsp;/&nbsp;后○,前●&nbsp;/&nbsp;后○,前●&nbsp;/&nbsp;后○,前●&nbsp;/&nbsp;后○,前●&nbsp;/&nbsp;后○,前●&nbsp;/&nbsp;后○,前●&nbsp;/&nbsp;后○,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后○,前●&nbsp;/&nbsp;后○,前●&nbsp;/&nbsp;后○,前●&nbsp;/&nbsp;后○,前●&nbsp;/&nbsp;后○,前●&nbsp;/&nbsp;后○,前●&nbsp;/&nbsp;后○,前●&nbsp;/&nbsp;后○,前●&nbsp;/&nbsp;后○,前●&nbsp;/&nbsp;后○,前●&nbsp;/&nbsp;后○,前●&nbsp;/&nbsp;后○,前●&nbsp;/&nbsp;后○,前●&nbsp;/&nbsp;后○,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后●,前●&nbsp;/&nbsp;后○,前●&nbsp;/&nbsp;后○,前●&nbsp;/&nbsp;后○,前●&nbsp;/&nbsp;后○,前●&nbsp;/&nbsp;后○,前●&nbsp;/&nbsp;后○
刹车辅助(EBA/BAS/BA等),●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●
制动力分配(EBD/CBC等),●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●
内后视镜功能,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,-,,-,,-,,-,,,-,-,-,-,,
全液晶仪表盘,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
侧滑门形式,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
供油方式,直喷,直喷,直喷,直喷,直喷,直喷,直喷,直喷,直喷,直喷,直喷,直喷,直喷,直喷,直喷,直喷,直喷,直喷,直喷,直喷,直喷,直喷,直喷,直喷,直喷,直喷,直喷,直喷,直喷,直喷,直喷,直喷,直喷,直喷,直喷,直喷,直喷,直喷,直喷,直喷,直喷,直喷,直喷,多点电喷,直喷,多点电喷,直喷,多点电喷,直喷,多点电喷,直喷,直喷,直喷,直喷,直喷,直喷,直喷,直喷
主座椅调节方式,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
主/副驾驶座电动调节,主●&nbsp;/&nbsp;副-,主●&nbsp;/&nbsp;副-,主●&nbsp;/&nbsp;副-,主●&nbsp;/&nbsp;副-,主○&nbsp;/&nbsp;副-,主○&nbsp;/&nbsp;副-,主○&nbsp;/&nbsp;副-,主○&nbsp;/&nbsp;副-,主○&nbsp;/&nbsp;副-,主○&nbsp;/&nbsp;副-,主○&nbsp;/&nbsp;副-,主○&nbsp;/&nbsp;副-,主●&nbsp;/&nbsp;副-,主●&nbsp;/&nbsp;副-,主●&nbsp;/&nbsp;副-,主●&nbsp;/&nbsp;副-,主●&nbsp;/&nbsp;副-,主●&nbsp;/&nbsp;副-,主●&nbsp;/&nbsp;副-,主●&nbsp;/&nbsp;副-,主○&nbsp;/&nbsp;副-,主○&nbsp;/&nbsp;副-,主○&nbsp;/&nbsp;副-,主○&nbsp;/&nbsp;副-,主○&nbsp;/&nbsp;副-,主○&nbsp;/&nbsp;副-,主○&nbsp;/&nbsp;副-,主○&nbsp;/&nbsp;副-,主○&nbsp;/&nbsp;副-,主○&nbsp;/&nbsp;副-,主○&nbsp;/&nbsp;副-,主○&nbsp;/&nbsp;副-,主●&nbsp;/&nbsp;副-,主●&nbsp;/&nbsp;副-,主●&nbsp;/&nbsp;副-,主●&nbsp;/&nbsp;副-,主○&nbsp;/&nbsp;副-,主○&nbsp;/&nbsp;副-,主○&nbsp;/&nbsp;副-,主○&nbsp;/&nbsp;副-,主○&nbsp;/&nbsp;副-,主○&nbsp;/&nbsp;副-,主○&nbsp;/&nbsp;副-,主○&nbsp;/&nbsp;副-,主○&nbsp;/&nbsp;副-,主○&nbsp;/&nbsp;副-,主○&nbsp;/&nbsp;副-,主○&nbsp;/&nbsp;副-,主○&nbsp;/&nbsp;副-,主○&nbsp;/&nbsp;副-,主●&nbsp;/&nbsp;副-,主●&nbsp;/&nbsp;副-,主○&nbsp;/&nbsp;副-,主○&nbsp;/&nbsp;副-,主○&nbsp;/&nbsp;副-,主○&nbsp;/&nbsp;副-,主○&nbsp;/&nbsp;副-,主○&nbsp;/&nbsp;副-
主/副驾驶座安全气囊,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●,主●&nbsp;/&nbsp;副●
中控彩色屏幕,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
中央差速器锁止功能,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
上市时间,2022.01,2022.01,2022.01,2022.01,2022.01,2022.01,2022.01,2022.01,2022.01,2022.01,2022.01,2022.01,2022.01,2022.01,2022.01,2022.01,2022.01,2022.01,2022.01,2022.01,2022.01,2022.01,2022.01,2022.01,2022.01,2022.01,2022.01,2022.01,2022.01,2022.01,2022.01,2022.01,2022.01,2022.01,2022.01,2022.01,2022.01,2022.01,2022.01,2022.01,2022.01,2022.01,2022.01,2022.01,2022.01,2022.01,2022.01,2022.01,2022.01,2022.01,2022.01,2022.01,2022.01,2022.01,2022.01,2022.01,2022.04,2022.04
上坡辅助,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,-,-,-,-,-,-,-,-,●,●,●,●,●,●,-,-,-,-,-,-,-,-,-,-,-,-,●,●,●,●,●,●,●,●
LED日间行车灯,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●
ISOFIX儿童座椅接口,●,●,●,●,○,○,○,○,○,○,○,○,●,●,●,●,●,●,●,●,○,○,○,○,○,○,○,○,○,○,○,○,●,●,●,●,○,○,○,○,○,○,○,○,○,○,○,○,○,○,●,●,○,○,○,○,○,○
ABS防抱死,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●,●
220V/230V电源,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
